page_len,monthly_views
19425,768
7781,768
907,768
2601,768
4616,768
8112,768
1852,768
11980,768
8744,768
11137,768
8720,768
7116,768
2604,768
3148,768
10474,768
14305,768
2883,768
3431,768
18120,768
5423,768
12925,768
10228,768
14119,768
9639,768
6005,768
13782,768
5247,768
206,768
7055,768
160,768
5003,768
20806,768
12242,768
15751,768
7269,768
10188,768
9758,768
18155,768
15952,768
3626,768
94439,768
9516,768
16463,768
15152,768
72,768
18922,768
2746,768
12421,768
14178,768
8775,768
18662,768
9833,768
8455,768
9008,768
2189,768
5141,768
3966,768
8678,768
9142,768
5385,768
41309,768
11772,768
7053,768
16322,768
4330,768
23284,768
9442,768
11736,768
125324,768
25311,768
8710,768
6315,768
4386,768
24863,768
8927,768
14820,768
3991,768
10832,768
5891,768
6680,768
4802,768
2844,768
13538,768
9496,768
11445,768
14052,768
4261,768
7785,768
13467,768
5633,768
4727,768
16209,768
12137,768
10946,768
12530,768
2963,768
12661,768
9183,768
12742,768
2745,768
5185,768
16390,768
53696,768
8603,768
9925,768
1617,768
42487,768
2982,768
11065,768
8581,768
5850,768
14148,768
6873,768
24638,768
6923,768
4304,768
11163,768
21135,768
4748,768
11767,768
7969,768
6469,768
4040,768
86869,768
15701,768
10259,768
10402,768
13535,768
2664,768
5776,768
13176,768
16888,768
4693,768
15153,768
18399,768
20010,768
43659,768
169,768
7076,768
11266,768
21856,768
13230,768
6472,768
2370,768
9243,768
9087,768
4851,768
18737,768
7685,768
23400,768
4361,768
32736,768
3501,768
45122,768
2914,768
2024,768
11390,768
17774,768
5260,768
39873,768
6692,768
12307,768
15644,768
76408,768
9097,768
6774,768
6897,768
7027,768
9640,768
5519,768
34034,768
23922,768
2148,768
13191,768
8831,768
2297,768
5845,768
11455,768
41645,768
23517,768
4823,768
4004,768
8610,768
9149,768
10477,768
8322,768
3548,768
13613,768
974,768
8097,768
44540,768
2806,768
7061,768
45327,768
2539,768
8381,768
5242,768
16571,768
10135,768
6147,768
1195,768
3090,768
5526,768
4270,768
8847,768
11484,768
803,768
21758,768
2883,768
10633,768
2933,768
11016,768
378,768
13037,768
3876,768
4195,768
2721,768
13857,768
7274,768
4330,768
11755,768
5497,768
4332,768
9360,768
10178,768
4558,768
4686,768
4843,768
3468,768
3491,768
2530,768
705,768
5524,768
2968,768
20996,768
2565,768
5072,768
83798,768
36561,768
16976,768
35436,768
8330,768
43195,768
2484,768
29293,768
20359,768
1619,768
8655,768
17933,768
8534,768
8711,768
7967,768
7220,768
2349,768
7544,768
10950,768
11862,768
6596,768
6982,768
30978,768
8440,768
1540,768
10285,768
14578,768
3278,768
7305,768
15435,768
9697,768
27495,768
6475,768
13721,768
736,768
4746,768
4092,768
6719,768
9365,768
865,768
26014,768
5522,768
5914,768
8802,768
6982,768
2120,768
9235,768
133804,768
3398,768
12169,768
35814,768
12297,768
1105,768
12868,768
12803,768
21202,768
2377,768
3581,768
12295,768
4332,768
10119,768
6785,768
17035,768
6373,768
6221,768
25078,768
4856,768
6259,768
13497,768
4359,768
5531,768
7946,768
3493,768
613,768
17965,768
16488,768
5319,768
4647,768
56236,768
7827,768
10533,768
11708,768
6854,768
15020,768
10272,768
13799,768
13689,768
6726,768
7193,768
4804,768
6679,768
13747,768
3208,768
3077,768
4567,768
22839,768
187,768
25748,768
12842,768
7441,768
8073,768
2407,768
12603,768
2405,768
4229,768
7828,768
5021,768
10077,768
12978,768
3141,768
5834,768
17318,768
13583,768
12889,768
4729,768
4303,768
889,768
19913,768
14057,768
8732,768
31428,768
19796,768
14091,768
6672,768
26078,768
16324,768
7583,768
45747,768
15293,768
10873,768
12018,768
3772,768
5366,768
28835,768
4579,768
15942,768
3875,768
11720,768
7637,768
19495,768
3032,768
10738,768
31671,768
14657,768
13893,768
9602,768
60306,768
2726,768
44805,768
11678,768
5467,768
4103,768
77304,768
12836,768
21033,768
587,768
11488,768
7896,768
16362,768
12404,768
7044,768
6398,768
13816,768
10094,768
1562,768
10346,768
18423,768
18099,768
49502,768
3596,768
6919,768
7971,768
14955,768
35493,768
7709,768
5239,768
13080,768
13824,768
13392,768
15884,768
8022,768
3593,768
13435,768
8379,768
12454,768
246,768
29192,768
26604,768
55352,768
12756,768
4806,768
8397,768
18525,768
12473,768
16718,768
16190,768
2390,768
13575,768
12190,768
6587,768
8746,768
6731,768
12359,768
31090,768
6171,768
8618,768
23418,768
45244,768
21838,768
14427,768
7004,768
10693,768
7858,768
10241,768
14317,768
7681,768
4025,768
16236,768
3691,768
28357,768
4750,768
4304,768
18665,768
8791,768
4040,768
11456,768
7273,768
4054,768
6068,768
21129,768
23243,768
37900,768
18255,768
3225,768
13966,768
5665,768
6981,768
3428,768
4348,768
11961,768
7116,768
6883,769
5864,769
9242,769
12851,769
9762,769
24435,769
10576,769
5260,769
1317,769
5502,769
10907,769
8180,769
6775,769
16222,769
6533,769
5938,769
3065,769
33080,769
271,769
3971,769
7992,769
4719,769
12558,769
14492,769
2294,769
5520,769
2780,769
3390,769
14339,769
18519,769
7426,769
4923,769
9829,769
158,769
13697,769
17933,769
132562,769
9673,769
9661,769
10672,769
72504,769
20369,769
16727,769
1509,769
21149,769
45962,769
11070,769
11652,769
9789,769
26311,769
20540,769
7789,769
44181,769
3503,769
24483,769
5271,769
38878,769
3113,769
21720,769
4645,769
13071,769
63816,769
12009,769
4257,769
3610,769
8558,769
10705,769
126562,769
1560,769
29783,769
3292,769
5731,769
11531,769
6884,769
10063,769
13276,769
7983,769
6865,769
3757,769
22624,769
10255,769
3140,769
14401,769
14727,769
5367,769
7340,769
7654,769
8656,769
22509,769
5674,769
27323,769
2847,769
6308,769
11380,769
13363,769
20380,769
29978,769
10991,769
1945,769
16309,769
19653,769
9125,769
4846,769
3531,769
23677,769
16556,769
13055,769
6786,769
7078,769
295,769
5629,769
10350,769
3288,769
40691,769
87192,769
20158,769
7717,769
3877,769
20331,769
7432,769
8150,769
9849,769
8256,769
12429,769
14599,769
17057,769
24353,769
20035,769
5718,769
28503,769
1427,769
1841,769
2704,769
1963,769
3190,769
3247,769
31340,769
4515,769
3980,769
5133,769
9032,769
13939,769
8898,769
4822,769
4398,769
32307,769
24745,769
10370,769
8918,769
13627,769
5413,769
9800,769
16558,769
9536,769
7834,769
11436,769
8799,769
7155,769
10042,769
1952,769
5276,769
11140,769
16385,769
10274,769
4084,769
38626,769
5733,769
21251,769
5524,769
2802,769
4488,769
9146,769
2340,769
16168,769
3043,769
174824,769
2560,769
131,769
11136,769
4385,769
70733,769
18255,769
5350,769
14588,769
28,769
632,769
4424,769
6957,769
350,769
6880,769
6896,769
11068,769
8648,769
14577,769
6572,769
88514,769
12425,769
55674,769
12191,769
4132,769
9826,769
335,769
11308,769
10446,769
14824,769
15655,769
9041,769
7523,769
23754,769
554,769
4818,769
2898,769
5357,769
26898,769
91185,769
5776,769
9532,769
2928,769
6963,769
12455,769
5125,769
13999,769
14120,769
3538,769
8954,769
5082,769
4516,769
6224,769
6555,769
3236,769
17520,769
17327,769
3847,769
8779,769
5957,769
10508,769
1598,769
6713,769
21098,769
108471,769
10593,769
42622,769
2037,769
26690,769
3609,769
34138,769
2320,769
329,769
6087,769
11041,769
2005,769
1695,769
58416,769
79489,769
6193,769
2506,769
8778,769
8637,769
7013,769
13118,769
3773,769
9800,769
8173,769
25118,769
6421,769
18969,769
5436,769
36274,769
15221,769
12651,769
3385,769
16316,769
5778,769
6442,769
2271,769
3380,769
35995,769
28522,769
1407,769
5858,769
41305,769
15076,769
22066,769
13381,769
10515,769
6611,769
26548,769
18764,769
48623,769
2421,769
10891,769
3898,769
47047,769
28846,769
1860,769
52534,769
7966,769
9707,769
3787,769
8026,769
19580,769
40005,769
27029,769
20638,769
4336,769
7976,769
13636,769
5927,769
8005,769
10229,769
4473,769
6527,769
117497,769
5364,769
11318,769
11613,769
13760,769
16578,769
6673,769
4691,769
24591,769
8213,769
8858,769
10370,769
10189,769
14496,769
10405,769
11477,769
4090,769
3495,769
9913,769
11261,769
5887,769
5309,769
38984,769
71325,769
14272,769
147919,769
4663,769
10225,769
9805,769
19973,769
6019,769
5968,769
16079,769
43407,769
4783,769
18401,769
7420,769
9088,769
7266,769
6084,769
4285,769
4429,769
19289,769
14179,769
11742,769
34340,769
4068,769
6232,769
1383,769
1252,769
2574,769
11402,769
14640,769
13851,769
5491,769
10158,769
11186,769
22439,769
9586,769
8559,769
9667,769
9875,769
6724,769
3854,769
5769,769
15945,769
18088,769
10674,769
4398,769
367,769
14199,769
9601,769
4620,769
4019,769
2676,769
12914,769
7100,769
9103,769
806,769
6978,769
5827,769
5295,769
11286,769
5109,769
21906,769
6433,769
5610,769
4401,769
7669,769
17177,769
25899,769
32162,769
1646,769
4785,769
26853,769
17626,769
5208,769
62,769
2558,769
3116,769
15909,769
3345,769
33652,769
10286,769
4415,769
4984,769
14150,769
272,769
2026,769
18052,769
14707,769
14789,769
18459,769
2645,769
6070,769
13287,769
1538,769
21616,769
15226,769
5999,769
5719,769
6650,769
18636,769
7776,769
3807,769
7436,769
4648,769
1994,769
1208,769
12579,769
5394,769
12314,769
7962,769
2690,769
3679,769
13230,769
21075,769
7501,769
226,769
9023,769
3294,769
4897,769
12280,769
4986,769
22908,769
17171,769
9918,769
26125,769
7617,769
6190,769
1084,769
60484,769
6189,769
16927,769
24638,769
14538,769
16088,769
9929,769
19910,769
4284,769
32960,769
6448,769
5512,769
9305,769
66632,769
51287,769
11057,769
8474,769
16476,769
18606,769
4221,769
3435,769
3301,769
7744,769
6158,769
4568,769
5983,769
3922,769
3849,769
10126,769
6454,769
9390,769
22720,769
13112,769
7882,769
12050,769
6447,769
5483,769
9500,769
19092,769
4934,769
7940,769
4765,769
2225,769
14982,769
4628,769
6589,769
43788,769
3730,769
11067,769
10179,769
24289,769
16586,769
5645,769
10581,769
8166,769
4747,769
4805,769
10975,769
5394,769
9019,769
6326,769
10867,769
9318,769
26364,769
5879,769
16377,769
3027,769
7056,769
10924,769
9933,769
55030,769
9570,769
2906,769
26442,769
3240,769
66870,769
13608,769
9954,769
103708,769
3959,769
21307,769
17271,769
27577,769
11060,769
5476,769
4878,769
32416,769
7492,769
5378,769
36229,769
26206,769
13708,769
6885,769
6125,769
14330,769
5867,769
7555,769
7306,769
6297,769
16089,769
6781,769
9985,769
12211,769
17630,769
9652,769
30,769
12202,769
9267,769
11751,769
839,769
20731,769
4069,769
14251,769
3464,769
6219,769
26157,769
14205,769
6522,769
10110,769
16402,769
7669,769
16162,769
39358,769
4314,769
36449,769
14892,769
5478,769
12138,769
4861,769
8259,769
5155,769
4074,769
8284,769
41490,769
11344,769
38510,769
58484,769
22198,769
8325,769
6969,769
11092,769
9143,769
8842,769
19585,769
2356,769
4642,769
9648,769
7116,769
21878,769
25008,769
89884,769
3658,769
4443,769
4753,769
9602,769
15275,769
14074,769
10066,769
11160,769
11124,769
11051,769
9551,769
6999,769
16028,769
5167,769
36938,769
5859,769
13325,769
8182,769
56249,769
5162,769
4847,769
26163,769
7961,769
2144,769
8365,769
13080,769
15660,769
10330,769
40105,769
41807,769
13959,769
53194,769
10470,769
10626,769
10154,769
15892,769
10879,769
5320,769
4764,769
13919,769
3129,769
4771,769
5168,769
89383,769
1319,769
884,769
6134,769
2488,769
47920,769
2602,769
3902,769
13263,769
14322,769
3154,769
7699,769
101,769
31390,769
26243,769
5831,769
9427,769
2004,769
6311,769
3829,769
10741,769
9950,769
44019,769
5834,769
3505,769
3448,769
36289,769
9919,769
3363,769
6351,769
9089,769
4613,769
104051,769
63606,769
3332,769
21177,769
7458,769
10826,769
3556,769
11501,769
48,769
7871,769
37325,769
15291,769
10346,769
15966,769
9514,769
3482,769
11383,769
7257,769
44597,769
5755,769
11788,769
10845,769
15059,769
13315,769
6234,769
62,769
7045,769
7039,769
6349,769
4291,769
4407,769
6797,769
128631,769
7918,769
27265,769
7047,769
9515,769
25782,769
9012,769
6903,769
3440,769
23176,770
4158,770
5286,770
4049,770
21760,770
10997,770
10225,770
2786,770
3654,770
14521,770
6772,770
4000,770
7942,770
6634,770
9165,770
22529,770
658,770
3692,770
17968,770
4920,770
6655,770
1548,770
39847,770
5125,770
9787,770
18151,770
15437,770
3791,770
6684,770
18545,770
9042,770
22152,770
10747,770
26280,770
10858,770
34522,770
7876,770
6653,770
4365,770
2374,770
9201,770
4093,770
5131,770
10051,770
4484,770
4919,770
8347,770
40256,770
9785,770
29042,770
5132,770
30984,770
11563,770
33986,770
5906,770
3875,770
9191,770
10689,770
2893,770
3802,770
3960,770
15193,770
15483,770
1535,770
1699,770
52182,770
24334,770
14864,770
8613,770
806,770
10199,770
5959,770
11009,770
9659,770
15968,770
10658,770
197780,770
5263,770
22421,770
8189,770
4971,770
6845,770
8077,770
7322,770
8109,770
10468,770
21894,770
15109,770
5194,770
26127,770
16922,770
3461,770
5648,770
42420,770
5711,770
12344,770
7868,770
9220,770
5791,770
22861,770
2073,770
4598,770
2054,770
4792,770
62019,770
12849,770
6087,770
10036,770
20804,770
18872,770
3872,770
6174,770
15260,770
15183,770
3210,770
5883,770
7067,770
33039,770
4239,770
12067,770
11646,770
38651,770
7477,770
21777,770
9170,770
6024,770
7991,770
54331,770
6386,770
19416,770
7609,770
8849,770
3841,770
11339,770
11972,770
1342,770
4948,770
12053,770
3021,770
954,770
5410,770
2760,770
2757,770
2433,770
9126,770
176,770
6843,770
14371,770
10482,770
32582,770
15750,770
4320,770
7581,770
14264,770
3626,770
10102,770
16509,770
7002,770
168,770
11958,770
19209,770
2851,770
6808,770
2580,770
15120,770
37523,770
8889,770
9787,770
14292,770
4474,770
10574,770
7630,770
4680,770
21533,770
6724,770
65544,770
10229,770
15296,770
5816,770
487,770
9237,770
5823,770
4932,770
14511,770
12834,770
4634,770
8205,770
141,770
9969,770
48951,770
41352,770
166,770
6515,770
8379,770
13325,770
10443,770
9739,770
8354,770
14134,770
5975,770
7221,770
11735,770
15192,770
26192,770
9773,770
13937,770
17347,770
969,770
21870,770
8010,770
10253,770
54118,770
3868,770
7884,770
1618,770
6155,770
86660,770
12916,770
3976,770
42,770
7792,770
71719,770
7616,770
58734,770
34038,770
23207,770
2150,770
6480,770
6637,770
15713,770
5430,770
9719,770
13581,770
4698,770
71876,770
11403,770
8771,770
24069,770
12999,770
2968,770
22027,770
146184,770
6184,770
2161,770
19083,770
28837,770
11063,770
57871,770
3250,770
3906,770
3318,770
6991,770
5194,770
7308,770
9044,770
9901,770
4183,770
8275,770
4880,770
7847,770
5624,770
2828,770
5514,770
57323,770
10448,770
7531,770
2372,770
3886,770
44983,770
1926,770
20811,770
9726,770
8761,770
17598,770
3438,770
29692,770
3746,770
10433,770
6470,770
2169,770
19391,770
9959,770
16130,770
5740,770
2507,770
3060,770
7186,770
4071,770
2203,770
3076,770
4177,770
4858,770
4461,770
1118,770
3799,770
3735,770
1618,770
4075,770
10922,770
3783,770
8002,770
4589,770
7966,770
1209,770
54718,770
17147,770
9536,770
845,770
10591,770
7246,770
21085,770
12277,770
5910,770
4008,770
25506,770
2846,770
45701,770
37209,770
6354,770
14772,770
5461,770
4686,770
11542,770
4592,770
11874,770
2136,770
5746,770
88500,770
53347,770
11852,770
8057,770
15578,770
6424,770
10290,770
12168,770
11237,770
6777,770
6564,770
7712,770
7301,770
12361,770
95920,770
57116,770
12837,770
9192,770
814,770
6655,770
9785,770
8515,770
4201,770
3563,770
11965,770
16220,770
58255,770
3477,770
13398,770
16659,770
16429,770
3478,770
61421,770
6987,770
13310,770
6650,770
51114,770
9210,770
23125,770
5721,770
27287,770
9186,770
14119,770
16039,770
6894,770
3057,770
8461,770
4049,770
13762,770
13599,770
14877,770
27163,770
9535,770
5156,770
11415,770
3357,770
9633,770
9448,770
17098,770
52862,770
30030,770
1282,770
3344,770
10394,770
1126,770
24306,770
18752,770
12603,770
7375,770
3569,770
17636,770
69523,770
40220,770
22716,770
4743,770
4946,770
4509,770
15568,770
17543,770
12098,770
13007,770
15621,770
15641,770
9670,770
9634,770
10117,770
9402,770
12254,770
22903,770
14667,770
7194,770
14944,770
44909,770
83107,770
4412,770
4119,770
9353,770
12634,770
7609,770
4817,770
8064,770
4680,770
12224,770
12495,770
5379,770
10474,770
7996,770
16942,770
19055,770
27251,770
3903,770
14487,770
8647,770
2857,770
7365,770
1901,770
2377,770
16607,770
4768,770
6156,770
4504,770
6892,770
8408,770
3447,770
18535,770
18968,770
14566,770
5477,770
8418,770
4031,770
6996,770
5801,770
10322,770
20337,770
8283,770
6038,770
6760,770
4754,770
11340,770
5076,770
18453,770
1514,770
8686,770
8405,770
13395,770
34623,770
27123,770
7140,770
13893,770
11761,770
7248,770
8822,770
3571,770
4671,770
18466,770
2352,770
5508,770
3100,770
4516,770
5541,770
9528,770
1716,770
4898,770
38913,770
7748,770
11120,770
4687,770
14960,770
114,770
325,770
3229,770
81771,770
3044,770
8587,770
8737,770
10973,770
2961,770
91993,770
2007,770
6723,770
22042,770
10033,770
15190,770
5513,770
7316,770
12140,770
23046,770
5598,770
14167,770
5923,770
7273,770
20347,770
5135,770
6563,770
1387,770
5185,770
3898,770
8195,770
6081,770
8258,770
12033,770
24154,770
6588,770
12393,770
27832,770
22930,770
2576,770
16734,770
7036,770
10566,770
5353,770
9562,770
15153,770
13940,770
4444,770
10595,770
26805,770
24175,770
19468,770
3973,770
3134,770
6694,770
5933,770
3221,770
4273,770
1644,770
5706,770
7245,770
25390,770
4138,770
9781,770
56354,770
3913,770
2459,770
18190,770
8519,770
7940,770
11991,770
2223,770
15694,770
7840,770
10649,770
3794,770
18908,770
11550,770
3878,770
19530,770
3683,770
5901,770
15673,770
5421,770
13723,770
7218,770
5989,770
18143,770
5675,770
6264,770
12109,770
4832,770
6228,770
2764,770
5300,770
251,770
2891,770
4887,770
5475,770
4148,770
6542,770
7158,770
11013,770
15843,770
8156,770
10177,770
1626,770
4605,770
10660,770
5072,770
6764,770
6352,770
21902,770
10339,770
6187,770
3174,770
14706,770
15341,770
12035,770
20535,770
2949,770
6841,770
9674,770
20998,770
15359,770
2324,770
8323,770
43020,770
12176,770
3852,770
3466,770
3288,770
5168,770
9166,770
4024,770
36697,770
17610,770
1222,770
1852,770
9866,770
5351,770
4324,770
1330,770
8560,770
11062,770
30178,770
2515,770
27870,770
8181,770
2465,770
35323,770
4462,770
25064,770
6708,770
6498,770
5665,770
127095,770
20397,770
7614,770
2675,770
3246,770
7195,770
91546,770
4259,770
16445,770
4989,770
16759,770
17771,770
12958,770
7619,770
12978,770
3092,770
12740,770
7110,770
5256,770
70948,770
10958,770
6811,770
16248,770
7319,770
15840,770
29067,770
7545,770
1167,770
9011,770
12241,770
9745,770
5801,770
2004,770
3866,770
8212,770
4572,770
3387,770
26366,770
12301,770
6304,770
4204,770
14809,770
7444,770
11761,770
9309,770
8362,770
29058,770
4595,770
954,770
7506,770
4734,770
2012,770
10400,770
14284,770
5624,770
6289,770
5354,770
4545,770
7643,770
6844,770
20770,770
8326,770
8721,770
11770,770
4711,770
9011,770
19070,770
7164,770
4621,770
12136,770
3110,770
4224,770
10092,770
5267,770
54735,770
5331,770
20114,770
19974,770
12033,770
24281,770
4691,770
17054,770
11968,770
87279,770
15302,770
9861,770
53665,770
7751,770
12080,770
12771,770
64968,770
14085,770
6927,770
1162,770
6930,770
2290,770
6360,770
14501,770
13612,770
11282,770
9572,770
10749,770
1422,770
12336,770
10118,770
46535,770
10497,770
13494,770
12345,770
10179,770
15733,770
6267,770
15708,770
6846,770
6252,770
