op,fd,size,flags
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,1109,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4248,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1952,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,926,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2134,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4466,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1182,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1010,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2105,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3711,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3808,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,930,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7744,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,753,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1385,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,729,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4906,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3640,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1145,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4467,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1575,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2050,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3495,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1747,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,2512,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,444,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,590,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,531,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1615,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2771,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2054,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1129,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,531,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1313,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,472,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3287,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,796,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,535,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1623,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,870,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1152,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,246,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,270,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1572,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1562,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1975,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2059,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7607,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,11771,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,946,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2109,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,1729,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6552,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2399,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2491,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3488,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2712,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2380,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3203,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3521,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2978,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2259,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5835,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2183,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2936,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2355,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1201,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1247,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2708,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1554,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,882,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1304,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,915,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1800,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1928,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,992,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,480,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1092,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2113,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,796,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2328,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2066,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2271,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,766,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1426,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2883,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1022,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1204,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1076,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,515,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,736,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5846,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1620,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1861,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1013,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2166,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2640,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2178,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1817,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6199,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1762,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2156,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1046,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2063,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1151,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2527,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1078,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1853,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,857,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3574,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1906,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5259,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2077,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,739,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,727,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1645,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,967,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,937,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1007,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1157,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2045,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,791,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,1448,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,1865,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,734,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2101,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,440,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1398,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,1456,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,10981,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,847,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6719,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1853,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,8800,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1132,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1850,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,428,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2461,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,669,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,8801,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2407,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1166,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7509,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4483,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4895,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2540,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2530,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,451,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5238,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3418,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7366,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,828,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3121,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,5085,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,374,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,4790,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,830,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1921,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,860,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,639,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,820,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1355,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,846,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3530,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1234,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2426,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,947,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,969,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,909,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,737,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,744,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,612,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,482,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,938,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1437,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,859,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1874,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1102,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,803,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,758,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,711,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,751,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,707,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,322,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2311,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1737,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2752,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,835,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1839,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,749,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1478,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,717,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,442,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2174,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,782,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1172,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,753,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2248,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3273,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1962,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1390,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1449,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1256,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1313,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1894,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1841,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,651,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,823,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2587,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2478,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1564,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,464,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,431,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,726,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,376,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,491,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,849,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,544,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,907,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,530,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_newfstatat,100,0,256
SYS_openat,4,0,193
SYS_write,4,1096,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,752,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3237,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5105,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4158,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,7662,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1014,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2803,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2740,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,828,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,662,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,5237,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,6646,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1738,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3721,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1215,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3185,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,730,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1155,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2259,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,4390,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,3124,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2775,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,647,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,888,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1505,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2760,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1918,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,815,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1813,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2339,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,1227,0
SYS_newfstatat,4,0,4096
SYS_close,4,0,0
SYS_openat,4,0,193
SYS_write,4,2071,0
